ID,x,tx,T,num
810,2,12.71,34.43,1
811,0,0,34.29,1
812,1,7.29,34.29,1
813,13,33.86,34.29,1
814,7,5.57,34.29,1
815,0,0,34.29,1
816,0,0,34.29,1
817,3,32,34.29,1
818,0,0,34.29,1
819,1,22.14,34.29,1
820,0,0,34.29,1
821,1,4.71,34.29,1
822,1,19.71,34.29,1
823,2,0.86,34.29,1
824,0,0,34.29,1
825,0,0,34.29,1
826,0,0,34.29,1
827,1,8.29,34.29,1
828,0,0,34.29,1
829,0,0,34.29,1
830,1,21.14,34.29,1
831,1,23.86,34.29,1
832,0,0,34.29,1
833,0,0,34.29,1
834,0,0,34.29,1
835,0,0,34.29,1
836,2,31,34.29,1
837,1,0.57,34.29,1
838,0,0,34.29,1
839,0,0,34.29,1
840,1,26.71,34.29,1
841,19,34,34.14,1
842,2,21,34.14,1
843,2,28,34.14,1
844,0,0,34.14,1
845,2,21,34.14,1
846,2,14,34.14,1
847,0,0,34.14,1
848,0,0,34.14,1
849,0,0,34.14,1
850,1,6.57,34.14,1
851,0,0,34.14,1
852,0,0,34.14,1
853,0,0,34.14,1
854,1,0.43,34.14,1
855,0,0,34.14,1
856,1,10.57,34.14,1
857,0,0,34.14,1
858,1,1.43,34.14,1
859,0,0,34.14,1
860,0,0,34.14,1
861,2,18.29,34.14,1
862,0,0,34.14,1
863,0,0,34.14,1
864,0,0,34.14,1
865,1,14.86,34.14,1
866,0,0,34.14,1
867,7,31.43,34.14,1
868,0,0,34.14,1
869,0,0,34.14,1
870,0,0,34.14,1
871,0,0,34.14,1
872,0,0,34.14,1
873,1,0.14,34.14,1
874,0,0,34.14,1
875,0,0,34.14,1
876,1,27.71,34.14,1
877,1,16.57,34,1
878,0,0,34,1
879,0,0,34,1
880,2,8.71,34,1
881,0,0,34,1
882,1,9.86,34,1
883,1,15.29,34,1
884,0,0,34,1
885,0,0,34,1
886,4,28.14,34,1
887,0,0,34,1
888,0,0,34,1
889,1,13.71,34,1
890,0,0,34,1
891,0,0,34,1
892,0,0,34,1
893,1,23.86,34,1
894,0,0,34,1
895,0,0,34,1
896,0,0,34,1
897,5,14.71,34,1
898,1,10.29,34,1
899,0,0,34,1
900,1,24.86,34,1
901,0,0,34,1
902,1,9.71,34,1
903,0,0,34,1
904,1,2.29,34,1
905,0,0,34,1
906,0,0,34,1
907,0,0,34,1
908,7,26,34,1
909,2,20.14,34,1
910,1,12.71,34,1
911,0,0,34,1
912,0,0,34,1
913,0,0,33.86,1
914,0,0,33.86,1
915,0,0,33.86,1
916,1,15.71,33.86,1
917,0,0,33.86,1
918,0,0,33.86,1
919,0,0,33.86,1
920,0,0,33.86,1
921,2,32.71,33.86,1
922,0,0,33.86,1
923,0,0,33.86,1
924,0,0,33.86,1
925,0,0,33.86,1
926,0,0,33.86,1
927,0,0,33.86,1
928,1,8.57,33.86,1
929,0,0,33.86,1
930,4,26.14,33.86,1
931,0,0,33.86,1
932,1,4.57,33.86,1
933,1,23,33.86,1
934,0,0,33.86,1
935,1,2.57,33.86,1
936,0,0,33.86,1
937,1,3.71,33.86,1
938,2,33,33.71,1
939,0,0,33.71,1
940,1,3,33.71,1
941,0,0,33.71,1
942,0,0,33.71,1
943,0,0,33.71,1
944,2,33.71,33.71,1
945,0,0,33.71,1
946,4,15.29,33.71,1
947,0,0,33.71,1
948,1,6.14,33.71,1
949,7,32.57,33.71,1
950,1,1.14,33.71,1
951,0,0,33.71,1
952,1,2.29,33.71,1
953,0,0,33.71,1
954,0,0,33.71,1
955,4,24,33.71,1
956,0,0,33.71,1
957,1,6.71,33.71,1
958,0,0,33.71,1
959,0,0,33.71,1
960,0,0,33.71,1
961,0,0,33.71,1
962,1,1,33.71,1
963,0,0,33.71,1
964,7,30.14,33.71,1
965,1,11,33.71,1
966,0,0,33.71,1
967,6,29.86,33.71,1
968,0,0,33.71,1
969,5,18.29,33.71,1
970,0,0,33.71,1
971,2,14.29,33.71,1
972,0,0,33.71,1
973,1,17.43,33.71,1
974,0,0,33.71,1
975,6,30.43,33.71,1
976,0,0,33.71,1
977,2,11.43,33.71,1
978,0,0,33.71,1
979,0,0,33.71,1
980,0,0,33.71,1
981,2,16,33.57,1
982,2,27.14,33.57,1
983,0,0,33.57,1
984,0,0,33.57,1
985,6,25,33.57,1
986,0,0,33.57,1
987,0,0,33.57,1
988,1,20,33.57,1
989,0,0,33.57,1
990,1,24.29,33.57,1
991,0,0,33.57,1
992,0,0,33.57,1
993,0,0,33.57,1
994,2,10.71,33.57,1
995,0,0,33.57,1
996,0,0,33.57,1
997,0,0,33.57,1
998,0,0,33.57,1
999,1,1.71,33.57,1
1000,4,24.43,33.57,1
1001,0,0,33.57,1
1002,0,0,33.57,1
1003,1,26.71,33.57,1
1004,0,0,33.57,1
1005,1,3.86,33.57,1
1006,0,0,33.57,1
1007,0,0,33.43,1
1008,1,1.43,33.43,1
1009,0,0,33.43,1
1010,5,21.14,33.43,1
1011,2,18.86,33.43,1
1012,0,0,33.43,1
1013,0,0,33.43,1
1014,0,0,33.43,1
1015,3,26,33.43,1
1016,0,0,33.43,1
1017,12,32.43,33.43,1
1018,1,9.14,33.43,1
1019,0,0,33.43,1
1020,0,0,33.43,1
1021,2,21.43,33.43,1
1022,0,0,33.43,1
1023,0,0,33.43,1
1024,0,0,33.43,1
1025,0,0,33.43,1
1026,0,0,33.43,1
1027,0,0,33.43,1
1028,0,0,33.43,1
1029,0,0,33.43,1
1030,0,0,33.43,1
1031,0,0,33.43,1
1032,0,0,33.43,1
1033,0,0,33.43,1
1034,0,0,33.43,1
1035,0,0,33.43,1
1036,0,0,33.43,1
1037,4,14.29,33.43,1
1038,1,23.14,33.29,1
1039,1,8.71,33.29,1
1040,0,0,33.29,1
1041,0,0,33.29,1
1042,3,18,33.29,1
1043,0,0,33.29,1
1044,1,33.29,33.29,1
1045,0,0,33.29,1
1046,1,0.57,33.29,1
1047,0,0,33.29,1
1048,0,0,33.29,1
1049,0,0,33.29,1
1050,0,0,33.29,1
1051,4,25,33.29,1
1052,0,0,33.29,1
1053,0,0,33.29,1
1054,2,19.14,33.29,1
1055,0,0,33.29,1
1056,5,32.29,33.29,1
1057,0,0,33.29,1
1058,3,24.57,33.29,1
1059,1,0.14,33.29,1
1060,0,0,33.29,1
1061,0,0,33.29,1
1062,3,13.14,33.29,1
1063,0,0,33.29,1
1064,0,0,33.29,1
1065,0,0,33.29,1
1066,0,0,33.29,1
1067,0,0,33.14,1
1068,0,0,33.14,1
1069,0,0,33.14,1
1070,0,0,33.14,1
1071,2,4,33.14,1
1072,0,0,33.14,1
1073,0,0,33.14,1
1074,0,0,33.14,1
1075,2,4.86,33.14,1
1076,3,19.29,33.14,1
1077,0,0,33.14,1
1078,0,0,33.14,1
1079,0,0,33.14,1
1080,0,0,33.14,1
1081,11,32,33.14,1
1082,0,0,33.14,1
1083,0,0,33.14,1
1084,2,2.29,33.14,1
1085,0,0,33.14,1
1086,1,19,33.14,1
1087,0,0,33.14,1
1088,7,28.71,33.14,1
1089,0,0,33.14,1
1090,0,0,33.14,1
1091,1,19,33.14,1
1092,0,0,33.14,1
1093,3,12,33.14,1
1094,0,0,33.14,1
1095,2,28,33.14,1
1096,0,0,33.14,1
1097,1,2,33.14,1
1098,0,0,33.14,1
1099,4,25,33.14,1
1100,2,15.29,33,1
1101,2,6,33,1
1102,1,18.29,33,1
1103,0,0,33,1
1104,0,0,33,1
1105,0,0,33,1
1106,0,0,33,1
1107,0,0,33,1
1108,1,8.57,33,1
1109,3,30.29,33,1
1110,0,0,33,1
1111,0,0,33,1
1112,1,18.43,33,1
1113,1,0.86,33,1
1114,6,18.43,33,1
1115,0,0,33,1
1116,0,0,33,1
1117,4,29,33,1
1118,0,0,33,1
1119,0,0,33,1
1120,1,1.29,33,1
1121,0,0,33,1
1122,2,9.86,33,1
1123,0,0,33,1
1124,1,2.43,33,1
1125,3,9.71,33,1
1126,7,30.43,33,1
1127,2,15,33,1
1128,0,0,33,1
1129,5,32.14,33,1
1130,0,0,33,1
1131,0,0,33,1
1132,0,0,33,1
1133,0,0,32.86,1
1134,5,32.43,32.86,1
1135,0,0,32.86,1
1136,12,17.71,32.86,1
1137,1,18.43,32.86,1
1138,0,0,32.86,1
1139,1,18.86,32.86,1
1140,0,0,32.86,1
1141,1,0.71,32.86,1
1142,0,0,32.86,1
1143,0,0,32.86,1
1144,0,0,32.86,1
1145,0,0,32.86,1
1146,3,8.57,32.86,1
1147,0,0,32.86,1
1148,0,0,32.86,1
1149,0,0,32.86,1
1150,0,0,32.86,1
1151,0,0,32.86,1
1152,1,12.14,32.86,1
1153,0,0,32.86,1
1154,1,0.57,32.86,1
1155,0,0,32.86,1
1156,0,0,32.86,1
1157,0,0,32.86,1
1158,0,0,32.71,1
1159,0,0,32.71,1
1160,4,31.43,32.71,1
1161,0,0,32.71,1
1162,0,0,32.71,1
1163,0,0,32.71,1
1164,2,15.43,32.71,1
1165,0,0,32.71,1
1166,4,1.29,32.71,1
1167,0,0,32.71,1
1168,1,0.71,32.71,1
1169,0,0,32.71,1
1170,1,2.71,32.71,1
1171,0,0,32.71,1
1172,3,6,32.71,1
1173,0,0,32.71,1
1174,0,0,32.71,1
1175,0,0,32.71,1
1176,0,0,32.71,1
1177,0,0,32.71,1
1178,1,8.86,32.71,1
1179,0,0,32.71,1
1180,0,0,32.71,1
1181,3,28.43,32.71,1
1182,0,0,32.71,1
1183,3,20.57,32.57,1
1184,4,20.71,32.57,1
1185,1,30.14,32.57,1
1186,0,0,32.57,1
1187,2,32.57,32.57,1
1188,1,3.57,32.57,1
1189,2,31.71,32.57,1
1190,1,0.86,32.57,1
1191,0,0,32.57,1
1192,0,0,32.57,1
1193,2,1.14,32.57,1
1194,1,1.57,32.57,1
1195,0,0,32.57,1
1196,0,0,32.57,1
1197,0,0,32.57,1
1198,1,0.57,32.57,1
1199,7,15,32.57,1
1200,0,0,32.57,1
1201,6,26.71,32.57,1
1202,0,0,32.57,1
1203,6,29.57,32.57,1
1204,0,0,32.57,1
1205,0,0,32.57,1
1206,0,0,32.57,1
1207,1,0.29,32.57,1
1208,0,0,32.43,1
1209,0,0,32.43,1
1210,0,0,32.43,1
1211,0,0,32.43,1
1212,0,0,32.43,1
1213,0,0,32.43,1
1214,0,0,32.43,1
1215,0,0,32.43,1
1216,0,0,32.43,1
1217,1,6.14,32.43,1
1218,0,0,32.43,1
1219,0,0,32.43,1
1220,1,3.71,32.43,1
1221,0,0,32.43,1
1222,0,0,32.43,1
1223,0,0,32.43,1
1224,0,0,32.43,1
1225,0,0,32.43,1
1226,0,0,32.43,1
1227,3,28.14,32.43,1
1228,0,0,32.43,1
1229,0,0,32.43,1
1230,3,25.86,32.29,1
1231,0,0,32.29,1
1232,3,27.57,32.29,1
1233,0,0,32.29,1
1234,8,23,32.29,1
1235,0,0,32.29,1
1236,1,0.86,32.29,1
1237,0,0,32.29,1
1238,0,0,32.29,1
1239,2,13.14,32.29,1
1240,0,0,32.29,1
1241,0,0,32.29,1
1242,11,30.86,32.29,1
1243,0,0,32.29,1
1244,1,1.29,32.29,1
1245,8,32.29,32.29,1
1246,0,0,32.29,1
1247,1,3.57,32.29,1
1248,0,0,32.29,1
1249,1,7.86,32.29,1
1250,0,0,32.29,1
1251,0,0,32.29,1
1252,3,23.43,32.29,1
1253,0,0,32.29,1
1254,0,0,32.29,1
1255,0,0,32.29,1
1256,0,0,32.29,1
1257,0,0,32.29,1
1258,3,14.29,32.29,1
1259,1,2.86,32.29,1
1260,0,0,32.29,1
1261,1,19.86,32.29,1
1262,6,25,32.29,1
1263,0,0,32.29,1
1264,2,21.43,32.29,1
1265,1,18.57,32.14,1
1266,1,0.14,32.14,1
1267,0,0,32.14,1
1268,1,2.86,32.14,1
1269,1,0.71,32.14,1
1270,0,0,32.14,1
1271,3,11.86,32.14,1
1272,2,18.71,32.14,1
1273,0,0,32.14,1
1274,0,0,32.14,1
1275,0,0,32.14,1
1276,2,2.43,32.14,1
1277,1,7.29,32.14,1
1278,1,15.86,32.14,1
1279,0,0,32.14,1
1280,0,0,32.14,1
1281,0,0,32.14,1
1282,0,0,32.14,1
1283,3,1.43,32.14,1
1284,2,8.29,32.14,1
1285,0,0,32.14,1
1286,3,19.14,32.14,1
1287,0,0,32.14,1
1288,0,0,32.14,1
1289,1,6.29,32.14,1
1290,4,24.71,32.14,1
1291,0,0,32.14,1
1292,6,30.71,32.14,1
1293,0,0,32.14,1
1294,1,5.86,32.14,1
1295,1,30.14,32.14,1
1296,4,27.71,32.14,1
1297,0,0,32.14,1
1298,2,27.14,32.14,1
1299,0,0,32.14,1
1300,4,31.57,32.14,1
1301,0,0,32,1
1302,0,0,32,1
1303,0,0,32,1
1304,0,0,32,1
1305,2,21.57,32,1
1306,0,0,32,1
1307,1,29.71,32,1
1308,0,0,32,1
1309,1,18,32,1
1310,2,8,32,1
1311,0,0,32,1
1312,0,0,32,1
1313,1,10.14,32,1
1314,0,0,32,1
1315,0,0,32,1
1316,2,11.86,32,1
1317,1,9.14,32,1
1318,0,0,32,1
1319,0,0,32,1
1320,3,6.29,32,1
1321,0,0,32,1
1322,0,0,32,1
1323,0,0,32,1
1324,0,0,32,1
1325,0,0,32,1
1326,0,0,32,1
1327,1,19,32,1
1328,1,29.29,32,1
1329,3,23.71,32,1
1330,2,27.14,32,1
1331,0,0,32,1
1332,0,0,32,1
1333,0,0,32,1
1334,1,4.57,32,1
1335,0,0,31.86,1
1336,0,0,31.86,1
1337,0,0,31.86,1
1338,4,29.14,31.86,1
1339,0,0,31.86,1
1340,1,1.57,31.86,1
1341,3,3.29,31.86,1
1342,0,0,31.86,1
1343,0,0,31.86,1
1344,0,0,31.86,1
1345,0,0,31.86,1
1346,0,0,31.86,1
1347,0,0,31.86,1
1348,3,30.71,31.86,1
1349,1,23.71,31.86,1
1350,0,0,31.86,1
1351,1,1,31.86,1
1352,1,30.57,31.86,1
1353,2,11.14,31.86,1
1354,0,0,31.86,1
1355,2,24.29,31.86,1
1356,0,0,31.86,1
1357,0,0,31.86,1
1358,0,0,31.86,1
1359,3,25.71,31.86,1
1360,0,0,31.86,1
1361,1,30.57,31.86,1
1362,0,0,31.86,1
1363,1,19.29,31.86,1
1364,0,0,31.86,1
1365,9,30.57,31.71,1
1366,0,0,31.71,1
1367,0,0,31.71,1
1368,4,8.43,31.71,1
1369,0,0,31.71,1
1370,2,23.43,31.71,1
1371,0,0,31.71,1
1372,5,26,31.71,1
1373,0,0,31.71,1
1374,0,0,31.71,1
1375,1,5.29,31.71,1
1376,0,0,31.71,1
1377,0,0,31.71,1
1378,1,23,31.71,1
1379,0,0,31.71,1
1380,0,0,31.71,1
1381,2,11.71,31.71,1
1382,0,0,31.71,1
1383,0,0,31.71,1
1384,0,0,31.71,1
1385,0,0,31.71,1
1386,0,0,31.71,1
1387,4,30.29,31.71,1
1388,1,5,31.71,1
1389,0,0,31.71,1
1390,0,0,31.57,1
1391,1,1,31.57,1
1392,5,22.86,31.57,1
1393,0,0,31.57,1
1394,0,0,31.57,1
1395,0,0,31.57,1
1396,1,7.57,31.57,1
1397,0,0,31.57,1
1398,1,11.14,31.57,1
1399,0,0,31.57,1
1400,1,8,31.57,1
1401,0,0,31.57,1
1402,1,6.57,31.57,1
1403,0,0,31.57,1
1404,0,0,31.57,1
1405,0,0,31.57,1
1406,0,0,31.57,1
1407,1,0.86,31.57,1
1408,3,28.14,31.57,1
1409,0,0,31.57,1
1410,0,0,31.57,1
1411,2,14,31.57,1
1412,0,0,31.57,1
1413,14,30.29,31.57,1
1414,4,16.86,31.57,1
1415,0,0,31.43,1
1416,0,0,31.43,1
1417,0,0,31.43,1
1418,0,0,31.43,1
1419,0,0,31.43,1
1420,0,0,31.43,1
1421,2,30.14,31.43,1
1422,0,0,31.43,1
1423,0,0,31.43,1
1424,2,24.71,31.43,1
1425,0,0,31.43,1
1426,3,18.71,31.43,1
1427,0,0,31.43,1
1428,2,6.29,31.43,1
1429,0,0,31.43,1
1430,0,0,31.43,1
1431,1,1.43,31.43,1
1432,1,27.43,31.43,1
1433,6,19.57,31.43,1
1434,1,26.14,31.43,1
1435,6,18.14,31.43,1
1436,0,0,31.43,1
1437,1,2.71,31.43,1
1438,2,7.43,31.43,1
1439,0,0,31.43,1
1440,0,0,31.43,1
1441,2,22.57,31.43,1
1442,1,22.57,31.43,1
1443,0,0,31.43,1
1444,2,21.43,31.43,1
1445,1,31.14,31.43,1
1446,0,0,31.43,1
1447,1,9.57,31.29,1
1448,0,0,31.29,1
1449,2,21,31.29,1
1450,0,0,31.29,1
1451,0,0,31.29,1
1452,3,17.43,31.29,1
1453,0,0,31.29,1
1454,0,0,31.29,1
1455,0,0,31.29,1
1456,0,0,31.29,1
1457,0,0,31.29,1
1458,0,0,31.29,1
1459,0,0,31.29,1
1460,4,13.14,31.29,1
1461,0,0,31.29,1
1462,4,20.14,31.29,1
1463,0,0,31.29,1
1464,1,6,31.29,1
1465,0,0,31.29,1
1466,0,0,31.29,1
1467,5,29.14,31.29,1
1468,0,0,31.29,1
1469,2,26.86,31.29,1
1470,0,0,31.29,1
1471,1,17.14,31.14,1
1472,0,0,31.14,1
1473,5,26.86,31.14,1
1474,0,0,31.14,1
1475,1,2.29,31.14,1
1476,2,26.29,31.14,1
1477,0,0,31.14,1
1478,2,12.29,31.14,1
1479,2,19.14,31.14,1
1480,0,0,31.14,1
1481,0,0,31.14,1
1482,1,16.71,31.14,1
1483,0,0,31.14,1
1484,0,0,31.14,1
1485,0,0,31.14,1
1486,0,0,31.14,1
1487,0,0,31.14,1
1488,0,0,31.14,1
1489,1,26.14,31.14,1
1490,2,5,31.14,1
1491,0,0,31.14,1
1492,0,0,31.14,1
1493,0,0,31.14,1
1494,0,0,31.14,1
1495,3,22.14,31.14,1
1496,0,0,31.14,1
1497,4,22,31.14,1
1498,0,0,31.14,1
1499,1,2,31.14,1
1500,0,0,31.14,1
1501,0,0,31.14,1
1502,3,25.86,31.14,1
1503,1,3.14,31.14,1
1504,0,0,31.14,1
1505,2,25.14,31.14,1
1506,0,0,31.14,1
1507,2,4,31.14,1
1508,1,10.43,31,1
1509,0,0,31,1
1510,0,0,31,1
1511,0,0,31,1
1512,4,19,31,1
1513,0,0,31,1
1514,0,0,31,1
1515,0,0,31,1
1516,26,30.86,31,1
1517,1,30.57,31,1
1518,6,26.14,31,1
1519,0,0,31,1
1520,0,0,31,1
1521,1,8.29,31,1
1522,0,0,31,1
1523,0,0,31,1
1524,0,0,31,1
1525,2,30.57,31,1
1526,0,0,31,1
1527,0,0,31,1
1528,0,0,31,1
1529,2,1.57,31,1
1530,0,0,31,1
1531,0,0,31,1
1532,1,17.43,31,1
1533,2,19.71,31,1
1534,0,0,31,1
1535,1,29.29,31,1
1536,0,0,31,1
1537,0,0,31,1
1538,0,0,31,1
1539,14,29.86,30.86,1
1540,0,0,30.86,1
1541,1,2.71,30.86,1
1542,0,0,30.86,1
1543,2,5.14,30.86,1
1544,4,25.43,30.86,1
1545,0,0,30.86,1
1546,1,2.71,30.86,1
1547,6,29.29,30.86,1
1548,0,0,30.86,1
1549,0,0,30.86,1
1550,1,0.14,30.86,1
1551,3,26,30.86,1
1552,1,2.14,30.86,1
1553,0,0,30.86,1
1554,0,0,30.86,1
1555,0,0,30.86,1
1556,0,0,30.86,1
1557,1,16.29,30.86,1
1558,1,2.29,30.86,1
1559,0,0,30.86,1
1560,8,28.71,30.86,1
1561,0,0,30.86,1
1562,0,0,30.86,1
1563,0,0,30.86,1
1564,0,0,30.86,1
1565,0,0,30.86,1
1566,0,0,30.86,1
1567,3,25.86,30.86,1
1568,0,0,30.86,1
1569,1,5.43,30.86,1
1570,0,0,30.86,1
1571,0,0,30.86,1
1572,3,30.29,30.86,1
1573,0,0,30.86,1
1574,1,1.14,30.86,1
1575,1,10.71,30.71,1
1576,1,3,30.71,1
1577,1,22,30.71,1
1578,0,0,30.71,1
1579,1,3.86,30.71,1
1580,9,12,30.71,1
1581,0,0,30.71,1
1582,0,0,30.71,1
1583,3,26.43,30.71,1
1584,0,0,30.71,1
1585,0,0,30.71,1
1586,0,0,30.71,1
1587,0,0,30.71,1
1588,1,7.57,30.71,1
1589,0,0,30.71,1
