ID,x,tx,T,num
1590,0,0,30.71,1
1591,0,0,30.71,1
1592,0,0,30.71,1
1593,1,2,30.71,1
1594,0,0,30.71,1
1595,2,4,30.71,1
1596,0,0,30.71,1
1597,4,20.29,30.71,1
1598,1,25,30.71,1
1599,0,0,30.71,1
1600,0,0,30.71,1
1601,0,0,30.71,1
1602,0,0,30.71,1
1603,0,0,30.71,1
1604,0,0,30.71,1
1605,2,21.43,30.71,1
1606,0,0,30.71,1
1607,1,24.71,30.71,1
1608,1,30.29,30.71,1
1609,1,14.71,30.57,1
1610,0,0,30.57,1
1611,3,17.57,30.57,1
1612,2,6,30.57,1
1613,0,0,30.57,1
1614,2,27.71,30.57,1
1615,5,28.43,30.57,1
1616,0,0,30.57,1
1617,1,16.57,30.57,1
1618,0,0,30.57,1
1619,0,0,30.57,1
1620,1,1.71,30.57,1
1621,1,25.86,30.57,1
1622,0,0,30.57,1
1623,0,0,30.57,1
1624,0,0,30.57,1
1625,0,0,30.57,1
1626,1,3.29,30.57,1
1627,0,0,30.57,1
1628,5,25.86,30.57,1
1629,1,28.14,30.57,1
1630,0,0,30.57,1
1631,1,5.71,30.57,1
1632,0,0,30.57,1
1633,4,26.71,30.57,1
1634,0,0,30.57,1
1635,0,0,30.57,1
1636,0,0,30.57,1
1637,0,0,30.57,1
1638,0,0,30.57,1
1639,4,21.71,30.43,1
1640,3,12.71,30.43,1
1641,0,0,30.43,1
1642,0,0,30.43,1
1643,0,0,30.43,1
1644,1,17.29,30.43,1
1645,0,0,30.43,1
1646,1,3.29,30.43,1
1647,0,0,30.43,1
1648,2,8.86,30.43,1
1649,0,0,30.43,1
1650,0,0,30.43,1
1651,0,0,30.43,1
1652,2,24.43,30.43,1
1653,4,20.86,30.43,1
1654,0,0,30.43,1
1655,0,0,30.43,1
1656,0,0,30.43,1
1657,0,0,30.43,1
1658,2,19.57,30.43,1
1659,0,0,30.43,1
1660,0,0,30.43,1
1661,0,0,30.43,1
1662,1,16.86,30.43,1
1663,0,0,30.43,1
1664,1,6,30.43,1
1665,1,4.29,30.29,1
1666,0,0,30.29,1
1667,0,0,30.29,1
1668,3,16.86,30.29,1
1669,3,30.29,30.29,1
1670,0,0,30.29,1
1671,2,25.71,30.29,1
1672,0,0,30.29,1
1673,1,21.14,30.29,1
1674,0,0,30.29,1
1675,1,24.57,30.29,1
1676,0,0,30.29,1
1677,0,0,30.29,1
1678,0,0,30.29,1
1679,5,28.29,30.29,1
1680,1,8.29,30.29,1
1681,3,18.29,30.29,1
1682,0,0,30.29,1
1683,2,19.43,30.29,1
1684,1,1.86,30.29,1
1685,0,0,30.29,1
1686,1,10.14,30.29,1
1687,0,0,30.29,1
1688,0,0,30.29,1
1689,0,0,30.29,1
1690,1,22,30.29,1
1691,0,0,30.29,1
1692,2,3.86,30.29,1
1693,0,0,30.29,1
1694,0,0,30.29,1
1695,0,0,30.29,1
1696,2,17.71,30.14,1
1697,3,20.86,30.14,1
1698,0,0,30.14,1
1699,0,0,30.14,1
1700,5,30,30.14,1
1701,0,0,30.14,1
1702,2,2,30.14,1
1703,0,0,30.14,1
1704,0,0,30.14,1
1705,0,0,30.14,1
1706,0,0,30.14,1
1707,0,0,30.14,1
1708,1,1.29,30.14,1
1709,1,16.14,30.14,1
1710,0,0,30.14,1
1711,0,0,30.14,1
1712,9,28.57,30.14,1
1713,2,8.86,30.14,1
1714,0,0,30.14,1
1715,1,6.29,30.14,1
1716,1,2.14,30.14,1
1717,0,0,30.14,1
1718,0,0,30.14,1
1719,0,0,30.14,1
1720,1,21.86,30.14,1
1721,1,21.86,30.14,1
1722,0,0,30.14,1
1723,0,0,30.14,1
1724,0,0,30.14,1
1725,0,0,30.14,1
1726,0,0,30,1
1727,0,0,30,1
1728,2,5.43,30,1
1729,0,0,30,1
1730,0,0,30,1
1731,0,0,30,1
1732,0,0,30,1
1733,3,29.71,30,1
1734,0,0,30,1
1735,0,0,30,1
1736,0,0,30,1
1737,1,20.86,30,1
1738,0,0,30,1
1739,0,0,30,1
1740,0,0,30,1
1741,0,0,30,1
1742,2,25.14,30,1
1743,0,0,30,1
1744,4,25.14,30,1
1745,0,0,30,1
1746,4,28.43,30,1
1747,3,24.43,30,1
1748,0,0,30,1
1749,3,16,30,1
1750,2,15.71,30,1
1751,0,0,30,1
1752,0,0,30,1
1753,0,0,30,1
1754,0,0,30,1
1755,0,0,30,1
1756,4,7.57,30,1
1757,0,0,30,1
1758,0,0,29.86,1
1759,0,0,29.86,1
1760,5,26.57,29.86,1
1761,3,6.29,29.86,1
1762,2,15.29,29.86,1
1763,2,28.71,29.86,1
1764,0,0,29.86,1
1765,0,0,29.86,1
1766,3,24.71,29.86,1
1767,2,16.86,29.86,1
1768,4,26.57,29.86,1
1769,0,0,29.86,1
1770,7,28,29.86,1
1771,1,21.57,29.86,1
1772,2,20.71,29.86,1
1773,0,0,29.86,1
1774,2,8.14,29.86,1
1775,2,15.29,29.86,1
1776,0,0,29.86,1
1777,3,2.43,29.86,1
1778,0,0,29.86,1
1779,0,0,29.86,1
1780,0,0,29.86,1
1781,1,24.57,29.86,1
1782,0,0,29.86,1
1783,1,14,29.86,1
1784,0,0,29.86,1
1785,0,0,29.86,1
1786,3,12.71,29.86,1
1787,0,0,29.86,1
1788,0,0,29.86,1
1789,1,2.86,29.86,1
1790,6,26.43,29.86,1
1791,0,0,29.86,1
1792,1,17.57,29.86,1
1793,0,0,29.86,1
1794,2,24.86,29.86,1
1795,3,5.71,29.86,1
1796,0,0,29.86,1
1797,0,0,29.86,1
1798,3,9.71,29.71,1
1799,0,0,29.71,1
1800,1,20.14,29.71,1
1801,0,0,29.71,1
1802,0,0,29.71,1
1803,0,0,29.71,1
1804,0,0,29.71,1
1805,0,0,29.71,1
1806,0,0,29.71,1
1807,0,0,29.71,1
1808,5,29.57,29.71,1
1809,0,0,29.71,1
1810,0,0,29.71,1
1811,0,0,29.71,1
1812,1,21.14,29.71,1
1813,0,0,29.71,1
1814,0,0,29.71,1
1815,0,0,29.71,1
1816,0,0,29.71,1
1817,0,0,29.71,1
1818,0,0,29.71,1
1819,0,0,29.71,1
1820,9,23.43,29.71,1
1821,4,28.14,29.71,1
1822,2,27.57,29.71,1
1823,0,0,29.71,1
1824,0,0,29.71,1
1825,1,5,29.71,1
1826,4,8,29.71,1
1827,1,20.86,29.57,1
1828,0,0,29.57,1
1829,1,1,29.57,1
1830,0,0,29.57,1
1831,1,20.86,29.57,1
1832,0,0,29.57,1
1833,0,0,29.57,1
1834,1,19.71,29.57,1
1835,0,0,29.57,1
1836,1,0.71,29.57,1
1837,0,0,29.57,1
1838,0,0,29.57,1
1839,0,0,29.57,1
1840,1,1.71,29.57,1
1841,0,0,29.57,1
1842,1,14.29,29.57,1
1843,5,29.43,29.57,1
1844,0,0,29.57,1
1845,1,25,29.57,1
1846,0,0,29.57,1
1847,0,0,29.57,1
1848,0,0,29.57,1
1849,1,27,29.57,1
1850,0,0,29.57,1
1851,1,9.71,29.57,1
1852,0,0,29.57,1
1853,1,2,29.57,1
1854,0,0,29.57,1
1855,1,1.57,29.57,1
1856,1,26.29,29.43,1
1857,0,0,29.43,1
1858,0,0,29.43,1
1859,0,0,29.43,1
1860,7,28.57,29.43,1
1861,0,0,29.43,1
1862,0,0,29.43,1
1863,1,28.57,29.43,1
1864,0,0,29.43,1
1865,1,24,29.43,1
1866,0,0,29.43,1
1867,0,0,29.43,1
1868,0,0,29.43,1
1869,0,0,29.43,1
1870,0,0,29.43,1
1871,0,0,29.43,1
1872,1,2.43,29.43,1
1873,1,9.57,29.43,1
1874,0,0,29.43,1
1875,0,0,29.43,1
1876,1,24.14,29.43,1
1877,0,0,29.43,1
1878,2,10.71,29.43,1
1879,0,0,29.43,1
1880,0,0,29.43,1
1881,0,0,29.43,1
1882,1,11.43,29.43,1
1883,0,0,29.43,1
1884,0,0,29.29,1
1885,0,0,29.29,1
1886,1,16.29,29.29,1
1887,15,23.86,29.29,1
1888,0,0,29.29,1
1889,1,16.29,29.29,1
1890,0,0,29.29,1
1891,2,20.57,29.29,1
1892,0,0,29.29,1
1893,0,0,29.29,1
1894,3,22.57,29.29,1
1895,0,0,29.29,1
1896,0,0,29.29,1
1897,0,0,29.29,1
1898,0,0,29.29,1
1899,1,12.14,29.29,1
1900,0,0,29.29,1
1901,21,4.71,29.29,1
1902,2,20.43,29.29,1
1903,0,0,29.29,1
1904,0,0,29.29,1
1905,0,0,29.29,1
1906,3,19.86,29.29,1
1907,0,0,29.29,1
1908,0,0,29.29,1
1909,3,16.14,29.29,1
1910,2,20.57,29.29,1
1911,1,2.14,29.29,1
1912,0,0,29.29,1
1913,0,0,29.29,1
1914,1,0.43,29.29,1
1915,1,17.14,29.14,1
1916,1,3.29,29.14,1
1917,0,0,29.14,1
1918,0,0,29.14,1
1919,1,25.14,29.14,1
1920,2,18.29,29.14,1
1921,2,3.71,29.14,1
1922,1,5.14,29.14,1
1923,0,0,29.14,1
1924,0,0,29.14,1
1925,4,28.57,29.14,1
1926,0,0,29.14,1
1927,0,0,29.14,1
1928,0,0,29.14,1
1929,2,27.86,29.14,1
1930,0,0,29.14,1
1931,0,0,29.14,1
1932,1,22.71,29.14,1
1933,0,0,29.14,1
1934,1,19.14,29.14,1
1935,1,11.14,29.14,1
1936,0,0,29.14,1
1937,0,0,29.14,1
1938,0,0,29.14,1
1939,2,27.71,29.14,1
1940,0,0,29.14,1
1941,0,0,29.14,1
1942,0,0,29.14,1
1943,2,20.14,29.14,1
1944,0,0,29.14,1
1945,0,0,29,1
1946,2,4,29,1
1947,0,0,29,1
1948,0,0,29,1
1949,0,0,29,1
1950,1,15.14,29,1
1951,0,0,29,1
1952,0,0,29,1
1953,6,21.29,29,1
1954,0,0,29,1
1955,11,23.29,29,1
1956,0,0,29,1
1957,0,0,29,1
1958,1,3.86,29,1
1959,1,1.57,29,1
1960,0,0,29,1
1961,1,28,29,1
1962,1,18.29,29,1
1963,2,10.86,29,1
1964,2,25.43,29,1
1965,0,0,29,1
1966,3,1.43,29,1
1967,0,0,29,1
1968,0,0,29,1
1969,0,0,29,1
1970,0,0,29,1
1971,0,0,29,1
1972,0,0,29,1
1973,0,0,29,1
1974,0,0,29,1
1975,1,8.86,28.86,1
1976,0,0,28.86,1
1977,0,0,28.86,1
1978,0,0,28.86,1
1979,0,0,28.86,1
1980,1,1.71,28.86,1
1981,17,28.43,28.86,1
1982,2,23.71,28.86,1
1983,2,11.86,28.86,1
1984,0,0,28.86,1
1985,2,3,28.86,1
1986,0,0,28.86,1
1987,2,21.29,28.86,1
1988,0,0,28.86,1
1989,0,0,28.86,1
1990,0,0,28.86,1
1991,0,0,28.86,1
1992,1,16.71,28.86,1
1993,0,0,28.86,1
1994,0,0,28.86,1
1995,0,0,28.86,1
1996,0,0,28.86,1
1997,0,0,28.86,1
1998,0,0,28.86,1
1999,0,0,28.86,1
2000,0,0,28.86,1
2001,0,0,28.71,1
2002,0,0,28.71,1
2003,0,0,28.71,1
2004,0,0,28.71,1
2005,3,15.86,28.71,1
2006,0,0,28.71,1
2007,1,22.71,28.71,1
2008,0,0,28.71,1
2009,0,0,28.71,1
2010,1,15.14,28.71,1
2011,0,0,28.71,1
2012,2,8.43,28.71,1
2013,0,0,28.71,1
2014,0,0,28.71,1
2015,0,0,28.71,1
2016,0,0,28.71,1
2017,1,15.57,28.71,1
2018,0,0,28.71,1
2019,0,0,28.71,1
2020,0,0,28.71,1
2021,0,0,28.71,1
2022,1,13,28.71,1
2023,0,0,28.71,1
2024,7,24.29,28.71,1
2025,0,0,28.71,1
2026,0,0,28.71,1
2027,1,8.71,28.71,1
2028,0,0,28.71,1
2029,0,0,28.57,1
2030,3,15.14,28.57,1
2031,0,0,28.57,1
2032,0,0,28.57,1
2033,2,25.29,28.57,1
2034,4,21.71,28.57,1
2035,0,0,28.57,1
2036,1,2.29,28.57,1
2037,0,0,28.57,1
2038,0,0,28.57,1
2039,0,0,28.57,1
2040,0,0,28.57,1
2041,2,9.57,28.57,1
2042,1,2.14,28.57,1
2043,0,0,28.57,1
2044,4,25.14,28.57,1
2045,2,5.71,28.57,1
2046,0,0,28.57,1
2047,0,0,28.57,1
2048,1,14.86,28.57,1
2049,3,15,28.57,1
2050,0,0,28.57,1
2051,0,0,28.57,1
2052,1,11,28.57,1
2053,0,0,28.57,1
2054,0,0,28.57,1
2055,1,13.14,28.57,1
2056,0,0,28.57,1
2057,1,8.43,28.57,1
2058,1,25.43,28.57,1
2059,0,0,28.57,1
2060,0,0,28.57,1
2061,0,0,28.43,1
2062,0,0,28.43,1
2063,0,0,28.43,1
2064,0,0,28.43,1
2065,0,0,28.43,1
2066,0,0,28.43,1
2067,0,0,28.43,1
2068,2,27.71,28.43,1
2069,3,27.71,28.43,1
2070,0,0,28.43,1
2071,1,13.86,28.43,1
2072,0,0,28.43,1
2073,1,4.14,28.43,1
2074,1,21.14,28.43,1
2075,3,7.29,28.43,1
2076,3,27.71,28.43,1
2077,0,0,28.43,1
2078,0,0,28.43,1
2079,0,0,28.43,1
2080,0,0,28.43,1
2081,1,1.43,28.43,1
2082,0,0,28.43,1
2083,2,8.43,28.43,1
2084,0,0,28.43,1
2085,1,0.86,28.43,1
2086,0,0,28.29,1
2087,0,0,28.29,1
2088,0,0,28.29,1
2089,1,28.29,28.29,1
2090,1,1.29,28.29,1
2091,0,0,28.29,1
2092,2,5.43,28.29,1
2093,0,0,28.29,1
2094,2,22.14,28.29,1
2095,0,0,28.29,1
2096,3,26,28.29,1
2097,0,0,28.29,1
2098,4,11.14,28.29,1
2099,0,0,28.29,1
2100,1,11,28.29,1
2101,1,7.57,28.29,1
2102,0,0,28.29,1
2103,0,0,28.29,1
2104,1,18.86,28.29,1
2105,0,0,28.29,1
2106,3,21.14,28.29,1
2107,0,0,28.29,1
2108,0,0,28.29,1
2109,0,0,28.29,1
2110,1,13.29,28.29,1
2111,1,1.57,28.29,1
2112,0,0,28.29,1
2113,0,0,28.29,1
2114,0,0,28.29,1
2115,0,0,28.29,1
2116,0,0,28.29,1
2117,1,19,28.29,1
2118,0,0,28.29,1
2119,1,4.29,28.29,1
2120,0,0,28.14,1
2121,3,27.71,28.14,1
2122,0,0,28.14,1
2123,6,12.43,28.14,1
2124,0,0,28.14,1
2125,0,0,28.14,1
2126,0,0,28.14,1
2127,0,0,28.14,1
2128,3,24.43,28.14,1
2129,0,0,28.14,1
2130,0,0,28.14,1
2131,0,0,28.14,1
2132,2,25,28.14,1
2133,5,9.57,28.14,1
2134,0,0,28.14,1
2135,1,3.57,28.14,1
2136,0,0,28.14,1
2137,0,0,28.14,1
2138,1,2.86,28.14,1
2139,0,0,28.14,1
2140,1,7.14,28.14,1
2141,0,0,28.14,1
2142,0,0,28.14,1
2143,2,17,28.14,1
2144,0,0,28.14,1
2145,1,5.43,28.14,1
2146,2,24.57,28.14,1
2147,0,0,28.14,1
2148,0,0,28,1
2149,7,26.86,28,1
2150,0,0,28,1
2151,0,0,28,1
2152,2,14.29,28,1
2153,0,0,28,1
2154,2,21.86,28,1
2155,2,2.86,28,1
2156,0,0,28,1
2157,0,0,28,1
2158,0,0,28,1
2159,0,0,28,1
2160,0,0,28,1
2161,2,8.43,28,1
2162,0,0,28,1
2163,8,27.57,28,1
2164,0,0,28,1
2165,0,0,28,1
2166,5,18.43,28,1
2167,0,0,28,1
2168,1,8.43,28,1
2169,0,0,28,1
2170,1,1.43,28,1
2171,0,0,28,1
2172,1,3.57,28,1
2173,0,0,28,1
2174,0,0,28,1
2175,1,11.29,28,1
2176,0,0,28,1
2177,3,8,28,1
2178,0,0,28,1
2179,2,20.57,27.86,1
2180,0,0,27.86,1
2181,0,0,27.86,1
2182,0,0,27.86,1
2183,2,12.57,27.86,1
2184,1,19.57,27.86,1
2185,0,0,27.86,1
2186,0,0,27.86,1
2187,0,0,27.86,1
2188,0,0,27.86,1
2189,1,0.14,27.86,1
2190,0,0,27.86,1
2191,2,25.71,27.86,1
2192,0,0,27.86,1
2193,0,0,27.86,1
2194,0,0,27.86,1
2195,0,0,27.86,1
2196,2,23.71,27.86,1
2197,0,0,27.86,1
2198,0,0,27.86,1
2199,1,7.43,27.86,1
2200,0,0,27.86,1
2201,1,23.57,27.86,1
2202,2,24.43,27.86,1
2203,0,0,27.86,1
2204,0,0,27.86,1
2205,1,1.71,27.86,1
2206,0,0,27.86,1
2207,2,7.57,27.71,1
2208,0,0,27.71,1
2209,0,0,27.71,1
2210,3,25.71,27.71,1
2211,0,0,27.71,1
2212,0,0,27.71,1
2213,0,0,27.71,1
2214,1,21.57,27.71,1
2215,0,0,27.71,1
2216,0,0,27.71,1
2217,0,0,27.71,1
2218,1,14,27.71,1
2219,0,0,27.71,1
2220,9,25.29,27.71,1
2221,3,20.14,27.71,1
2222,0,0,27.71,1
2223,0,0,27.71,1
2224,0,0,27.71,1
2225,0,0,27.71,1
2226,0,0,27.71,1
2227,0,0,27.71,1
2228,3,19.86,27.57,1
2229,0,0,27.57,1
2230,0,0,27.57,1
2231,2,26.43,27.57,1
2232,0,0,27.57,1
2233,1,27.29,27.57,1
2234,1,21.43,27.57,1
2235,1,7.71,27.57,1
2236,0,0,27.57,1
2237,0,0,27.57,1
2238,0,0,27.57,1
2239,2,6.43,27.57,1
2240,6,27.57,27.57,1
2241,0,0,27.57,1
2242,0,0,27.57,1
2243,0,0,27.57,1
2244,0,0,27.57,1
2245,0,0,27.57,1
2246,0,0,27.57,1
2247,0,0,27.43,1
2248,0,0,27.43,1
2249,0,0,27.43,1
2250,1,9.71,27.43,1
2251,0,0,27.43,1
2252,1,8.43,27.43,1
2253,0,0,27.43,1
2254,1,3.71,27.43,1
2255,0,0,27.43,1
2256,0,0,27.43,1
2257,0,0,27.43,1
2258,0,0,27.43,1
2259,0,0,27.43,1
2260,1,9,27.43,1
2261,4,23,27.43,1
2262,0,0,27.43,1
2263,0,0,27.43,1
2264,2,27,27.43,1
2265,0,0,27.43,1
2266,0,0,27.43,1
2267,0,0,27.43,1
2268,0,0,27.43,1
2269,0,0,27.43,1
2270,1,16.29,27.43,1
2271,0,0,27.29,1
2272,0,0,27.29,1
2273,0,0,27.29,1
2274,1,4.86,27.29,1
2275,0,0,27.29,1
2276,0,0,27.29,1
2277,0,0,27.29,1
2278,1,22.14,27.29,1
2279,0,0,27.29,1
2280,2,20.71,27.29,1
2281,0,0,27.29,1
2282,1,0.71,27.29,1
2283,0,0,27.29,1
2284,0,0,27.29,1
2285,6,13.29,27.29,1
2286,0,0,27.29,1
2287,0,0,27.29,1
2288,0,0,27.29,1
2289,0,0,27.29,1
2290,1,15.86,27.29,1
2291,0,0,27.29,1
2292,0,0,27.29,1
2293,2,15.43,27.29,1
2294,6,21.14,27.29,1
2295,0,0,27.14,1
2296,1,12.14,27.14,1
2297,0,0,27.14,1
2298,0,0,27.14,1
2299,0,0,27.14,1
2300,0,0,27.14,1
2301,2,19,27.14,1
2302,0,0,27.14,1
2303,7,23.43,27.14,1
2304,0,0,27.14,1
2305,1,24.43,27.14,1
2306,2,8.29,27.14,1
2307,1,6.14,27.14,1
2308,1,1.57,27.14,1
2309,1,0.43,27.14,1
2310,0,0,27.14,1
2311,0,0,27.14,1
2312,1,25.86,27.14,1
2313,5,18,27.14,1
2314,0,0,27.14,1
2315,1,7.86,27.14,1
2316,0,0,27.14,1
2317,0,0,27.14,1
2318,2,13.29,27.14,1
2319,0,0,27.14,1
2320,0,0,27.14,1
2321,0,0,27.14,1
2322,0,0,27.14,1
2323,0,0,27.14,1
2324,0,0,27.14,1
2325,1,2.57,27.14,1
2326,0,0,27.14,1
2327,0,0,27.14,1
2328,1,21.43,27,1
2329,0,0,27,1
2330,1,13.71,27,1
2331,0,0,27,1
2332,5,13,27,1
2333,1,20.43,27,1
2334,0,0,27,1
2335,1,2.57,27,1
2336,2,6.86,27,1
2337,0,0,27,1
2338,0,0,27,1
2339,1,11.71,27,1
2340,2,17.57,27,1
2341,0,0,27,1
2342,1,6.29,27,1
2343,0,0,27,1
2344,2,12,27,1
2345,0,0,27,1
2346,1,7.57,27,1
2347,2,9.86,27,1
2348,7,24.14,27,1
2349,1,9.29,27,1
2350,2,21.86,27,1
2351,0,0,27,1
2352,0,0,27,1
2353,0,0,27,1
2354,5,24.29,27,1
2355,0,0,27,1
2356,4,26.57,27,1
2357,0,0,27,1
